timestamp,temperature,vibration
2024-01-01 08:00:00,60.57,0.2461
2024-01-01 08:00:05,58.52,0.255
2024-01-01 08:00:10,62.74,0.2456
2024-01-01 08:00:15,61.71,0.245
2024-01-01 08:00:20,60.93,0.2724
2024-01-01 08:00:25,58.3,0.2457
2024-01-01 08:00:30,62.75,0.2344
2024-01-01 08:00:35,60.99,0.2489
2024-01-01 08:00:40,62.34,0.2032
2024-01-01 08:00:45,60.04,0.2413
2024-01-01 08:00:50,59.28,0.2137
2024-01-01 08:00:55,60.16,0.2323
2024-01-01 08:01:00,61.68,0.1964
2024-01-01 08:01:05,58.44,0.2568
2024-01-01 08:01:10,62.9,0.2439
2024-01-01 08:01:15,62.11,0.2034
2024-01-01 08:01:20,61.94,0.2751
2024-01-01 08:01:25,60.46,0.2729
2024-01-01 08:01:30,61.65,0.2688
2024-01-01 08:01:35,58.39,0.1929
2024-01-01 08:01:40,61.96,0.259
2024-01-01 08:01:45,59.83,0.2352
2024-01-01 08:01:50,59.53,0.2796
2024-01-01 08:01:55,61.33,0.2669
2024-01-01 08:02:00,60.47,0.2561
2024-01-01 08:02:05,58.23,0.2569
2024-01-01 08:02:10,58.65,0.2562
2024-01-01 08:02:15,60.11,0.1825
2024-01-01 08:02:20,59.07,0.2386
2024-01-01 08:02:25,58.77,0.2257
2024-01-01 08:02:30,60.58,0.244
2024-01-01 08:02:35,58.59,0.2286
2024-01-01 08:02:40,62.65,0.264
2024-01-01 08:02:45,61.33,0.2726
2024-01-01 08:02:50,62.99,0.184
2024-01-01 08:02:55,62.66,0.2311
2024-01-01 08:03:00,60.12,0.2475
2024-01-01 08:03:05,61.0,0.2094
2024-01-01 08:03:10,60.18,0.2734
2024-01-01 08:03:15,61.28,0.2453
2024-01-01 08:03:20,61.93,0.2743
2024-01-01 08:03:25,58.98,0.2005
2024-01-01 08:03:30,59.26,0.2051
2024-01-01 08:03:35,59.4,0.265
2024-01-01 08:03:40,61.78,0.237
2024-01-01 08:03:45,61.28,0.202
2024-01-01 08:03:50,61.49,0.2402
2024-01-01 08:03:55,61.54,0.2266
2024-01-01 08:04:00,58.11,0.1954
2024-01-01 08:04:05,62.42,0.2459
2024-01-01 08:04:10,58.91,0.2201
2024-01-01 08:04:15,60.44,0.2542
2024-01-01 08:04:20,59.77,0.2717
2024-01-01 08:04:25,60.4,0.25
2024-01-01 08:04:30,58.19,0.2248
2024-01-01 08:04:35,61.19,0.2176
2024-01-01 08:04:40,60.2,0.2341
2024-01-01 08:04:45,60.04,0.2565
2024-01-01 08:04:50,58.06,0.262
2024-01-01 08:04:55,58.93,0.27
2024-01-01 08:05:00,58.28,0.2104
2024-01-01 08:05:05,58.74,0.2108
2024-01-01 08:05:10,58.37,0.2546
2024-01-01 08:05:15,62.72,0.1988
2024-01-01 08:05:20,62.63,0.2138
2024-01-01 08:05:25,60.71,0.2391
2024-01-01 08:05:30,61.02,0.2451
2024-01-01 08:05:35,60.89,0.2674
